<i>Nieuwenhuis, P.</i>, Generalmajor <i>(P. Nw.)</i>
<i>Fløystrup, A.</i>, Professor, Overlæge <i>(A. F.)</i>
<i>Fredstrup, C.</i>, Museumsassistent <i>(C. Fr.)</i>
<i>Friis, C.</i>, Cand. phil. <i>(C. F.)</i>
<i>Friis, F. R.</i>, Cand. polyt. <i>(F. R. F.)</i>
<i>Gerstenberg</i>, Generalmajor
<i>Getz, A.</i>, Professor (Trondhjem) <i>(A. G.)</i>
<i>Grundtvig, L. A.</i>, Professor <i>(L. A. G.)</i>
<i>Haderup, V.</i>, Professor <i>(V. H.)</i>
<i>Haffner, J. F. W.</i>, Oberst (Kria) <i>(J. F. W. H.)</i>
<i>Halvorsen, J. B.</i>, Bibliotekar (Kria) <i>(J. B. H.)</i>
<i>Hammer, K. V.</i>, Arkivar (Kria) <i>(K. V. H.)</i>
<i>Hertzberg, E.</i>, Rigsarkivar (Norge) <i>(E. H.)</i>
<i>Holberg, L.</i>, Dr. jur. <i>(Ludv. H.)</i>
<i>Irminger, O.</i>, Kommandør <i>(O. I.)</i>
<i>Jakobsen, J.</i>, Dr. phil. <i>(J. J.)</i>
<i>Johansen, A. C.</i>, Dr. phil. <i>(A. C. J.)</i>
<i>Kruse, C. W.</i>, Toldinspektør <i>(C. W. K.)</i>
<i>Liljefalk, A.</i>, Oberst <i>(A. L.)</i>
<i>Lobedanz, A. T.</i>, Kaptajn <i>(A. T. L.)</i>
<i>Lundbeck, T.</i>, Dr. phil. <i>(T. L.)</i>
<i>Læssøe, A.</i>, Museumsassistent <i>(A. Ls.)</i>
<i>Madsen, V.</i>, Dr. phil. <i>(V. M-n.)</i>
<i>Meyer, E.</i>, Nationalbankdirektør <i>(E. M.)</i>
<i>Meyer, Leop.</i>, Professor <i>(Lp. M.)</i>
<i>Müller, S.</i>, Rektor <i>(S. M.)</i>
<i>Møller, M.</i>, Lektor (Aarhus) <i>(M. Ml.)</i>
<i>Nissen, C. A.</i>, Professor <i>(C. A. N.)</i>
<i>Nyholm, A. G.</i>, Generalmajor <i>(A. G. N.)</i>
<i>Nyholm, C. V.</i>, Justitiarius i Højesteret <i>(C. V. N.)</i>
<i>Nyrop, C.</i>, Professor <i>(C. N.)</i>
<i>Olrik, A.</i>, Professor <i>(A. O.)</i>
<i>Olsen, Fr.</i>, Bibliotekar (Kristiania) <i>(Fr. O.)</i>
<i>Pontoppidan, E.</i>, Professor <i>(E. P-n.)</i>
<i>Poulsen, V. A.</i>, Professor <i>(V. A. P.)</i>
<i>Prytz, E.</i>, Oberst <i>(E. P.)</i>
<i>Ravn, F. Kølpin</i>, Professor <i>(F. K. R.)</i>
<i>Sand, G.</i>, Professor <i>(G. S.)</i>
<i>Schiødte, E.</i>, Arkitekt <i>(E. S.)</i>
<i>Slomann, C. V.</i>, Direktør <i>(C. V. S.)</i>
<i>Storm, G.</i>, Professor (Norge) <i>(G. St.)</i>
<i>Sørensen, S.</i>, Dr. phil. <i>(S. S.)</i>
<i>Teller, C. P.</i>, Professor <i>(C. Ph. T.)</i>
<i>Thomassen, Fr.</i>, Justitsraad <i>(Fr. Th.)</i>
<i>Torup, S.</i>, Professor (Kristiania) <i>(S. T.)</i>
<i>Troels-Lund</i>. Professor <i>(Tr.-L.)</i>
<i>Tscherning, E. A.</i>, Professor <i>(E. A. T.)</i>
<i>Ussing, N. V.</i>, Professor <i>(N. V. U.)</i>
<i>Weilbach, P.</i>, Professor
<i>Østergren, P.</i>, Dr. phil. (Lund) <i>(P. Ø.)</i>
<i>Øverland, O. A.</i>, Forfatter (Kria) <i>(O. A. Ø.)</i>

Følgende Forfattere uden for den faste Medarbejderkreds har leveret Bidrag til dette Bind:
Prof. <i>K. Fabricius</i>. — Direktør <i>G. Garde</i>. — Departementschef <i>K. Glahn</i>. — Prof. <i>P. Grunth</i>.
— Prof. <i>C. O. Jensen</i>. — Adjunkt <i>Tengnagel Jørgensen</i>. — Fuldmægtig <i>Knud Korst</i>. —
Statskonsulent <i>P. A. Mørkeberg</i>. — Prof. <i>H. A. Nielsen</i>. — Hyttemester <i>C. C. Riiber</i> (Kongsberg).
</chapter>
